g/reports/memory_autosave/autosave_20251004_204510.md	214	1759610710
g/reports/memory_autosave/autosave_20251004_204633.md	214	1759610793
g/reports/memory_autosave/autosave_20251004_204942.md	4711	1759610982
g/reports/memory_autosave/autosave_20251004_204959.md	4711	1759610999
g/reports/memory_autosave/autosave_20251004_205127.md	4711	1759611087
g/reports/memory_autosave/autosave_20251004_205207.md	4711	1759611127
g/reports/memory_autosave/autosave_20251004_205351.md	4711	1759611231
g/reports/memory_autosave/autosave_20251004_205432.md	4711	1759611272
g/reports/memory_autosave/autosave_20251004_205443.md	4711	1759611283
g/reports/memory_autosave/autosave_20251004_205529.md	4711	1759611329
g/reports/memory_autosave/autosave_20251004_205554.md	4711	1759611354
g/reports/memory_autosave/autosave_20251004_210711.md	4711	1759612031
g/reports/memory_autosave/autosave_20251004_211552.md	4711	1759612552
g/reports/memory_autosave/autosave_20251004_212013_b67264a126bad2b1f46facebc78f6769d2f6af206616bcf8323474f7fdeca28e_3af4ee51088d-38040.md	5025	1759612813
g/reports/memory_autosave/autosave_20251005_182947_100bcbcd9be0ec258a8ec69afbf6455fb20647df9ad8857fdc6f5658e619eabd_3af4ee51088d-14772.md	8962	1759688987
g/reports/memory_autosave/autosave_20251007_133257_fb1ec43c27c67b12dfd417e04c4f0f10dec96f23771baeb70a11796696ca2177_3af4ee51088d-69343.md	10384	1759843977
g/reports/memory_snapshot_20251004_1920.md	4703	1760001105
g/reports/proof/251008_0231_EVIDENCE.md	7281	1760001105
g/reports/proof/251008_0231_proof.md	438	1760001105
g/reports/proof/251008_0257_MOVEPLAN.tsv	7333	1760001105
g/reports/proof/251008_0257_MOVEPLAN.tsv.undo.zsh	37	1760001105
g/reports/proof/251008_0301_ANALYSIS.md	4398	1760001105
g/reports/proof/251008_0301_proof.md	438	1760001105
g/reports/proof/251008_0341_SUCCESS.md	5660	1760001105
g/reports/proof/251008_0341_TREE.txt	4340	1760001105
g/reports/proof/251008_0341_proof.md	437	1760001105
g/reports/proof/251008_0353_proof.md	437	1760001105
g/reports/proof/251008_1229_proof.md	437	1760001105
g/reports/proof/251008_1244_proof.md	437	1760001105
g/reports/proof/251008_1246_proof.md	437	1760001105
g/reports/proof/251008_1250_proof.md	437	1760001105
g/reports/proof/251008_1516_proof.md	437	1760001105
g/reports/proof/251008_1529_proof.md	437	1760001105
g/reports/proof/251008_1607_proof.md	437	1760001105
g/reports/proof/251008_2030_proof.md	439	1760001105
g/reports/proof/251008_2031_proof.md	447	1760001105
g/reports/proof/251008_2032_proof.md	445	1760001105
g/reports/proof/251008_2129_proof.md	447	1760001105
g/reports/proof/251009_0653_proof.md	447	1760001105
g/reports/proof/251011_0154_proof.md	445	1760122454
g/reports/proof/251011_0157_proof.md	445	1760122681
g/reports/proof/251011_0202_proof.md	445	1760122932
g/reports/proof/251011_0216_parent_files.txt	319125	1760123788
g/reports/proof/251011_0216_parent_sha256.txt	2402	1760123846
g/reports/proof/251011_0216_repo_files.txt	10795	1760123788
g/reports/proof/251011_0222_parent_files.txt	319125	1760124141
g/reports/proof/251011_0222_parent_sha256.txt	2402	1760124142
g/reports/proof/251011_0222_repo_files.txt	10929	1760124141
g/reports/proof/251011_0228_parent_files.txt	319125	1760124501
g/reports/proof/251011_0228_parent_sha256.txt	2402	1760124501
g/reports/proof/251011_0228_repo_files.txt	16403	1760124501
g/reports/proof/251011_0258_parent_manifest.tsv	395955	1760126302
g/reports/proof/251011_0258_repo_manifest.tsv	0	1760126302
g/reports/proof/MOVEPLAN_ROOT_ONLY.tsv	2497	1760001105
g/reports/proof/MOVEPLAN_ROOT_ONLY.tsv.undo.zsh	37	1760001105
g/tests/ui/ui.smoke.spec.ts	385	1760001105
g/tools/automated_discovery_merge.sh	777	1760001105
g/tools/autosave_dashboard.sh	5108	1760001105
g/tools/clc	7634	1760001105
g/tools/clc_gate.sh	1321	1759848693
g/tools/cleanup_broken_agents.sh	1547	1759848693
g/tools/context_engine.sh	1901	1759848693
g/tools/embed_text.py	2536	1760001105
g/tools/emit_codex_truth.sh	4224	1759848693
g/tools/emit_task_event.sh	1349	1760001105
g/tools/fix_cursor_lag.sh	1707	1759848693
g/tools/fix_launchagent_paths.sh	9338	1759848693
g/tools/install_master_prompt.sh	4214	1759848693
g/tools/mapping_drift_guard.sh	3443	1759848693
g/tools/mcp_fs_server.py	2053	1760001105
g/tools/mcp_fs_stub.py	1087	1760001105
g/tools/mcp_health.sh	1046	1759848693
g/tools/model_router.sh	3075	1759848693
g/tools/ocr_typhoon.py	2936	1760001105
g/tools/path_resolver.sh	1091	1759848693
g/tools/quick_plist_audit.sh	943	1759848693
g/tools/smart_plist_fix.sh	5710	1759848693
g/tools/task_bus_control.sh	1242	1760001105
g/tools/taskwrap.sh	526	1760001105
g/web/404.html	25556	1760001105
g/web/chat-launcher.html	3468	1760001105
g/web/chat-window.html	20040	1760001105
g/web/index.html	186	1760001105
g/web/index_optimized.html	414	1759848693
g/web/luka.html	34740	1760001105
g/web/luka_working.html	6269	1760001105
